"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"30-Sep-2024","EQ","610.65","617.90","607.65","610.65","612.00","613.15","612.88","634.90","447.80","16,86,660","1,03,37,27,591.50","45,589"
"27-Sep-2024","EQ","601.10","616.50","600.00","601.10","610.10","610.65","611.08","634.90","447.80","18,93,789","1,15,72,55,789.55","44,452"
"26-Sep-2024","EQ","602.00","604.15","593.60","599.55","602.40","601.10","596.45","634.90","447.80","19,48,570","1,16,22,29,106.65","39,160"
"25-Sep-2024","EQ","600.10","606.45","597.10","603.75","599.75","599.55","600.91","634.90","447.80","21,93,166","1,31,78,87,401.40","66,305"
"24-Sep-2024","EQ","593.80","606.75","587.00","592.80","602.50","603.75","601.91","634.90","447.80","23,01,515","1,38,52,94,118.15","48,599"
"23-Sep-2024","EQ","589.40","593.75","584.05","587.10","593.40","592.80","589.89","634.90","447.80","21,06,715","1,24,27,21,103.30","47,863"
"20-Sep-2024","EQ","594.95","602.70","585.60","594.80","590.00","587.10","590.73","639.05","447.80","57,17,560","3,37,75,55,685.95","67,221"
"19-Sep-2024","EQ","605.10","612.75","582.55","605.10","594.50","594.80","593.21","639.05","447.80","27,21,915","1,61,46,71,978.80","55,710"
"18-Sep-2024","EQ","610.90","614.75","598.95","610.65","604.90","605.10","604.72","639.05","447.80","17,28,906","1,04,55,05,029.40","37,110"
"17-Sep-2024","EQ","615.00","615.80","609.30","613.80","610.00","610.65","611.83","639.05","447.80","11,65,443","71,30,52,823.10","48,928"
"16-Sep-2024","EQ","614.90","615.50","606.70","611.40","613.70","613.80","612.54","639.05","447.80","11,86,044","72,65,04,134.75","52,265"
"13-Sep-2024","EQ","616.00","616.95","610.25","614.85","611.10","611.40","612.89","639.05","447.80","12,37,013","75,81,52,288.90","42,940"
"12-Sep-2024","EQ","614.00","616.45","608.70","611.00","614.00","614.85","613.23","639.05","447.80","17,07,391","1,04,70,26,694.10","49,055"
"11-Sep-2024","EQ","618.80","619.10","609.00","619.20","610.75","611.00","613.38","639.05","447.80","14,21,907","87,21,63,130.60","63,220"
"10-Sep-2024","EQ","609.90","620.00","605.25","604.40","618.90","619.20","615.63","639.05","447.80","16,38,324","1,00,85,95,676.80","55,140"
"09-Sep-2024","EQ","606.00","610.80","601.10","609.80","605.00","604.40","605.13","639.05","447.80","23,34,227","1,41,25,19,136.45","61,574"
"06-Sep-2024","EQ","616.95","623.70","607.25","618.70","610.80","609.80","615.23","639.05","447.80","35,69,845","2,19,62,74,258.00","59,947"
"05-Sep-2024","EQ","612.00","622.95","606.80","607.85","618.45","618.70","616.47","639.05","447.80","34,31,993","2,11,57,24,514.15","70,792"
"04-Sep-2024","EQ","599.95","610.90","593.05","602.20","606.00","607.85","606.29","639.05","447.80","31,39,837","1,90,36,45,025.95","63,518"
"03-Sep-2024","EQ","600.00","605.95","596.00","599.50","602.50","602.20","602.01","639.05","447.80","21,47,598","1,29,28,78,786.90","43,724"
"02-Sep-2024","EQ","602.00","607.20","593.00","598.35","600.00","599.50","599.02","639.05","447.80","36,40,344","2,18,06,28,047.25","66,938"
"30-Aug-2024","EQ","584.00","604.00","582.00","577.80","598.25","598.35","596.13","639.05","447.80","76,16,878","4,54,06,84,210.40","1,05,108"
"29-Aug-2024","EQ","576.95","581.90","571.00","578.05","579.45","577.80","575.14","639.05","447.80","15,30,143","88,00,41,802.60","37,555"
"28-Aug-2024","EQ","585.00","585.90","575.55","582.95","577.00","578.05","580.22","639.05","447.80","13,69,570","79,46,47,652.95","29,154"
"27-Aug-2024","EQ","584.35","587.75","578.25","577.45","583.00","582.95","582.57","639.05","447.80","27,05,825","1,57,63,21,498.20","43,486"
"26-Aug-2024","EQ","578.90","578.90","572.10","573.70","576.35","577.45","575.63","639.05","447.80","12,83,196","73,86,44,790.65","34,059"
"23-Aug-2024","EQ","584.70","584.80","572.00","579.15","572.90","573.70","575.39","639.05","447.80","19,95,012","1,14,79,01,145.20","44,089"
"22-Aug-2024","EQ","570.00","587.90","568.25","568.30","579.50","579.15","580.38","639.05","447.80","63,09,020","3,66,16,40,645.55","1,06,240"
"21-Aug-2024","EQ","566.00","572.80","563.00","566.15","569.00","568.30","569.02","639.05","447.80","22,35,790","1,27,22,12,558.15","39,611"
"20-Aug-2024","EQ","560.60","567.00","560.10","560.60","564.70","566.15","564.16","639.05","447.80","11,94,020","67,36,18,979.25","26,301"
"19-Aug-2024","EQ","553.00","563.55","551.65","553.35","562.00","560.60","558.40","639.05","447.80","24,12,431","1,34,70,97,401.55","44,748"
"16-Aug-2024","EQ","542.85","554.40","539.60","542.85","552.55","553.35","546.73","639.05","447.80","16,35,134","89,39,76,330.95","27,615"
"14-Aug-2024","EQ","552.50","553.90","540.40","552.05","544.00","542.85","544.89","639.05","447.80","10,66,850","58,13,15,175.15","25,901"
"13-Aug-2024","EQ","566.00","566.10","550.80","565.10","552.50","552.05","555.84","639.05","447.80","16,66,599","92,63,57,319.55","32,168"
"12-Aug-2024","EQ","552.50","568.95","546.65","554.60","563.50","565.10","559.40","639.05","447.80","31,91,587","1,78,53,85,131.85","62,486"
"09-Aug-2024","EQ","558.50","562.00","550.65","547.80","555.05","554.60","556.03","639.05","447.80","20,61,454","1,14,62,38,255.25","36,512"
"08-Aug-2024","EQ","546.75","555.80","544.05","546.70","547.80","547.80","549.48","639.05","447.80","27,63,841","1,51,86,78,663.30","71,900"
"07-Aug-2024","EQ","539.00","549.00","535.55","533.55","548.50","546.70","541.90","639.05","447.80","26,23,663","1,42,17,50,942.25","32,440"
"06-Aug-2024","EQ","533.00","549.90","531.20","528.30","533.85","533.55","541.77","639.05","447.80","38,39,963","2,08,03,58,474.10","57,119"
"05-Aug-2024","EQ","520.00","551.50","520.00","537.60","526.85","528.30","539.27","639.05","447.80","81,99,938","4,42,20,08,428.75","1,32,611"
"02-Aug-2024","EQ","555.00","563.95","531.45","560.45","532.10","537.60","546.92","639.05","447.80","64,52,127","3,52,87,82,680.25","96,886"
"01-Aug-2024","EQ","575.00","577.00","557.10","572.05","561.00","560.45","566.76","639.05","447.80","19,00,787","1,07,72,98,675.50","37,440"
"31-Jul-2024","EQ","569.90","573.70","565.10","564.90","572.60","572.05","571.06","639.05","447.80","23,90,519","1,36,51,30,263.50","51,225"
"30-Jul-2024","EQ","553.60","568.80","552.50","553.15","565.00","564.90","563.46","639.05","447.80","20,46,419","1,15,30,76,618.10","35,914"
"29-Jul-2024","EQ","548.05","566.50","545.50","544.15","554.60","553.15","557.41","639.05","447.80","44,04,641","2,45,51,84,292.60","74,176"
"26-Jul-2024","EQ","529.15","545.00","529.10","529.45","544.50","544.15","541.41","639.05","447.80","14,88,053","80,56,52,870.90","42,767"
"25-Jul-2024","EQ","532.00","534.80","525.40","537.05","530.70","529.45","529.46","639.05","447.80","18,33,988","97,10,29,051.25","38,685"
"24-Jul-2024","EQ","536.30","543.45","535.00","540.40","537.00","537.05","538.16","639.05","447.80","13,98,404","75,25,70,042.95","31,532"
"23-Jul-2024","EQ","548.00","553.35","522.30","545.45","540.00","540.40","541.31","639.05","447.80","28,13,862","1,52,31,70,310.25","69,998"
"22-Jul-2024","EQ","540.00","558.20","532.85","542.60","546.10","545.45","547.50","639.05","447.80","24,45,572","1,33,89,41,668.55","55,375"
"19-Jul-2024","EQ","558.65","560.25","541.25","558.65","542.80","542.60","548.23","647.00","447.80","14,83,516","81,33,09,865.25","33,407"
"18-Jul-2024","EQ","557.30","561.00","554.95","557.30","558.70","558.65","558.20","647.00","447.80","12,58,371","70,24,27,003.00","35,328"
"16-Jul-2024","EQ","566.00","572.00","555.50","565.05","558.45","557.30","561.22","647.00","447.80","16,74,706","93,98,75,119.85","34,816"
"15-Jul-2024","EQ","566.00","567.50","560.80","563.65","563.80","565.05","564.27","647.00","447.80","16,99,641","95,90,54,007.85","34,162"
"12-Jul-2024","EQ","560.45","570.95","558.10","557.70","563.00","563.65","564.03","666.50","447.80","37,41,532","2,11,03,43,227.30","51,927"
"11-Jul-2024","EQ","560.85","566.40","555.10","559.80","558.40","557.70","562.47","666.50","447.80","37,81,459","2,12,69,58,143.10","40,698"
"10-Jul-2024","EQ","566.05","569.95","547.35","563.95","559.90","559.80","556.38","666.50","447.80","20,33,444","1,13,13,59,456.55","60,221"
"09-Jul-2024","EQ","568.00","572.30","563.00","567.40","565.00","563.95","566.27","666.50","447.80","14,27,039","80,80,89,459.10","25,866"
"08-Jul-2024","EQ","572.70","574.80","562.15","572.70","568.80","567.40","566.74","666.50","447.80","26,95,359","1,52,75,62,544.55","51,608"
"05-Jul-2024","EQ","570.80","573.90","567.70","570.45","572.70","572.70","571.81","688.95","447.80","10,72,378","61,31,98,058.05","33,112"
"04-Jul-2024","EQ","575.00","579.95","568.65","572.15","570.50","570.45","573.35","688.95","447.80","21,48,117","1,23,16,29,545.35","39,858"
"03-Jul-2024","EQ","567.50","576.00","567.20","566.65","570.80","572.15","572.68","688.95","447.80","18,98,741","1,08,73,74,308.50","53,705"
"02-Jul-2024","EQ","574.10","580.30","561.90","573.45","567.50","566.65","571.48","688.95","447.80","27,81,201","1,58,94,03,328.80","56,898"
"01-Jul-2024","EQ","570.05","574.70","567.30","570.85","573.25","573.45","572.65","688.95","447.80","14,51,065","83,09,54,515.60","28,822"
"28-Jun-2024","EQ","568.00","576.00","566.50","567.85","570.35","570.85","570.38","688.95","447.80","15,35,016","87,55,45,507.35","40,153"
"27-Jun-2024","EQ","570.20","574.60","559.25","570.35","566.45","567.85","567.53","688.95","447.80","16,27,135","92,34,55,215.50","30,858"
"26-Jun-2024","EQ","570.90","576.00","564.65","571.10","570.00","570.35","570.65","688.95","447.80","23,54,064","1,34,33,53,197.00","42,931"
"25-Jun-2024","EQ","573.00","576.80","567.00","572.10","569.55","571.10","571.98","688.95","447.80","19,85,056","1,13,54,21,205.00","36,994"
"24-Jun-2024","EQ","562.00","578.70","551.10","565.95","572.50","572.10","567.06","688.95","447.80","55,72,012","3,15,96,56,958.70","90,267"
"21-Jun-2024","EQ","574.35","574.35","561.25","569.00","565.20","565.95","566.51","696.00","447.80","58,90,175","3,33,68,66,797.35","65,912"
"20-Jun-2024","EQ","557.30","577.70","554.60","557.30","569.00","569.00","569.88","696.00","447.80","74,72,902","4,25,86,91,255.85","95,176"
"19-Jun-2024","EQ","560.00","568.45","550.70","556.15","556.90","557.30","559.34","696.00","447.80","61,24,293","3,42,55,86,173.25","82,045"
"18-Jun-2024","EQ","554.00","557.60","550.10","551.70","556.65","556.15","554.83","696.00","447.80","15,87,670","88,08,91,163.90","38,498"
"14-Jun-2024","EQ","557.70","559.80","549.70","557.70","549.75","551.70","552.65","696.00","447.80","20,22,269","1,11,76,08,021.70","36,863"
"13-Jun-2024","EQ","551.70","561.85","547.25","550.05","556.00","557.70","556.65","696.00","447.80","38,45,237","2,14,04,66,714.00","65,451"
"12-Jun-2024","EQ","555.40","558.60","548.50","554.30","549.10","550.05","552.61","696.00","447.80","21,73,771","1,20,12,57,735.45","47,375"
"11-Jun-2024","EQ","550.20","557.30","543.30","551.50","554.50","554.30","551.49","696.00","447.80","40,59,315","2,23,86,77,919.15","59,835"
"10-Jun-2024","EQ","542.65","555.60","532.10","539.75","549.60","551.50","546.50","696.00","447.80","69,64,090","3,80,58,79,391.10","1,02,194"
"07-Jun-2024","EQ","541.90","542.90","534.20","537.40","539.10","539.75","539.26","698.90","447.80","22,23,919","1,19,92,80,858.60","39,201"
"06-Jun-2024","EQ","529.80","545.50","527.70","528.45","539.00","537.40","536.02","698.90","447.80","69,39,999","3,71,99,95,270.95","89,457"
"05-Jun-2024","EQ","505.05","531.95","496.10","495.95","527.25","528.45","518.07","698.90","447.80","36,90,376","1,91,18,65,670.30","66,763"
"04-Jun-2024","EQ","529.75","529.75","478.00","528.15","499.70","495.95","501.64","698.90","447.80","42,02,540","2,10,81,57,900.40","95,320"
"03-Jun-2024","EQ","517.00","531.25","514.00","508.80","530.00","528.15","525.53","698.90","447.80","52,97,460","2,78,39,95,246.75","89,929"
"31-May-2024","EQ","508.00","517.90","506.85","506.10","510.45","508.80","509.45","698.90","447.80","85,52,013","4,35,68,36,779.25","79,366"
"30-May-2024","EQ","516.70","518.35","505.00","517.25","507.75","506.10","510.50","698.90","447.80","18,28,288","93,33,32,161.60","33,743"
"29-May-2024","EQ","519.00","522.60","515.50","517.50","517.00","517.25","518.80","698.90","447.80","25,22,672","1,30,87,59,289.90","41,101"
"28-May-2024","EQ","527.50","529.00","516.10","524.95","517.15","517.50","521.32","698.90","447.80","24,62,629","1,28,38,09,016.65","50,500"
"27-May-2024","EQ","518.40","529.65","516.85","515.80","526.00","524.95","526.01","698.90","447.80","67,01,240","3,52,49,48,548.20","95,943"
"24-May-2024","EQ","516.50","522.00","513.40","510.85","516.50","515.80","518.36","698.90","447.80","43,20,492","2,23,95,84,635.65","70,306"
"23-May-2024","EQ","515.55","517.70","507.20","515.55","510.95","510.85","511.10","698.90","447.80","18,24,121","93,23,17,141.10","38,739"
"22-May-2024","EQ","514.00","522.05","510.35","512.10","515.60","515.55","516.23","698.90","447.80","28,07,354","1,44,92,42,399.35","69,242"
"21-May-2024","EQ","508.50","514.00","508.50","511.40","512.45","512.10","512.13","698.90","447.80","23,72,489","1,21,50,19,627.05","39,547"
"18-May-2024","EQ","515.35","515.35","510.05","511.25","511.50","511.40","512.08","698.90","447.80","2,13,106","10,91,26,638.15","5,290"
"17-May-2024","EQ","510.10","515.30","510.10","510.00","511.05","511.25","512.09","698.90","447.80","19,11,312","97,87,66,820.50","50,741"
"16-May-2024","EQ","516.15","519.80","505.85","514.80","510.15","510.00","510.82","698.90","447.80","23,98,088","1,22,49,85,993.20","38,114"
"15-May-2024","EQ","512.95","521.30","510.05","510.05","514.20","514.80","515.64","698.90","447.80","42,34,215","2,18,33,44,375.10","64,102"
"14-May-2024","EQ","531.80","531.80","501.65","534.10","510.95","510.05","508.46","698.90","447.80","1,50,11,896","7,63,29,76,264.50","1,84,705"
"13-May-2024","EQ","502.45","540.00","502.45","501.90","540.00","534.10","522.64","698.90","447.80","2,70,39,443","14,13,19,46,473.60","3,43,467"
"10-May-2024","EQ","471.00","505.00","464.45","466.45","501.00","501.90","490.50","725.00","447.80","68,34,995","3,35,25,84,320.90","88,494"
"09-May-2024","EQ","477.85","482.25","464.35","477.85","466.10","466.45","473.81","725.00","447.80","27,26,979","1,29,20,75,762.55","37,224"
"08-May-2024","EQ","475.50","479.95","471.15","474.10","477.70","477.85","477.08","725.00","447.80","18,61,827","88,82,40,227.15","23,475"
"07-May-2024","EQ","485.00","486.45","470.40","483.40","474.20","474.10","475.45","725.00","447.80","45,35,131","2,15,62,45,603.55","70,777"
"06-May-2024","EQ","495.25","498.30","481.10","493.60","483.90","483.40","489.02","725.00","447.80","36,52,474","1,78,61,18,423.10","40,172"
"03-May-2024","EQ","500.85","503.95","490.05","498.20","494.30","493.60","496.92","759.95","447.80","21,96,892","1,09,16,84,395.90","30,114"
"02-May-2024","EQ","508.10","510.40","497.30","507.15","499.40","498.20","502.11","759.95","447.80","24,05,482","1,20,78,19,462.10","53,434"
"30-Apr-2024","EQ","506.90","513.70","506.30","507.05","506.40","507.15","510.52","759.95","447.80","35,09,055","1,79,14,30,427.10","38,925"
"29-Apr-2024","EQ","510.95","510.95","504.50","508.45","506.55","507.05","507.20","759.95","447.80","25,01,739","1,26,88,90,745.05","35,254"
"26-Apr-2024","EQ","509.00","513.90","502.50","505.90","508.00","508.45","509.70","759.95","447.80","28,25,380","1,44,00,89,289.80","47,843"
"25-Apr-2024","EQ","499.00","506.95","496.35","498.45","506.00","505.90","504.09","759.95","447.80","46,60,938","2,34,95,13,633.35","59,697"
"24-Apr-2024","EQ","495.85","503.90","495.60","495.50","499.00","498.45","500.21","759.95","447.80","16,83,615","84,21,61,796.25","28,867"
"23-Apr-2024","EQ","494.90","500.60","492.25","493.40","494.35","495.50","496.24","759.95","447.80","30,14,860","1,49,60,90,158.50","34,702"
"22-Apr-2024","EQ","492.00","494.60","487.60","487.55","493.00","493.40","491.60","759.95","447.80","18,60,795","91,47,69,876.20","31,456"
"19-Apr-2024","EQ","473.25","489.95","466.55","478.40","488.00","487.55","480.86","759.95","447.80","32,09,153","1,54,31,53,667.00","50,894"
"18-Apr-2024","EQ","488.30","492.85","476.20","484.65","481.00","478.40","485.71","759.95","447.80","27,06,609","1,31,46,29,297.35","46,188"
"16-Apr-2024","EQ","488.05","492.00","483.05","489.95","485.00","484.65","486.58","759.95","447.80","31,04,362","1,51,05,22,270.45","44,296"
"15-Apr-2024","EQ","495.00","499.55","486.50","502.05","489.15","489.95","492.88","759.95","447.80","49,94,330","2,46,15,95,041.90","78,056"
"12-Apr-2024","EQ","505.55","511.10","500.50","504.30","502.05","502.05","504.41","759.95","447.80","53,37,775","2,69,24,20,385.20","71,619"
"10-Apr-2024","EQ","490.50","509.00","489.40","489.85","504.95","504.30","501.99","759.95","447.80","79,37,541","3,98,45,80,118.20","90,645"
"09-Apr-2024","EQ","492.70","496.50","486.80","489.05","490.50","489.85","492.05","759.95","447.80","21,66,661","1,06,60,99,021.30","40,240"
"08-Apr-2024","EQ","500.55","500.55","483.05","494.35","489.00","489.05","490.94","759.95","447.80","46,03,981","2,26,02,93,156.70","64,656"
"05-Apr-2024","EQ","499.50","500.60","489.90","492.95","494.00","494.35","494.79","759.95","447.80","67,53,966","3,34,17,81,480.00","73,637"
"04-Apr-2024","EQ","480.00","496.75","473.10","476.70","496.30","492.95","487.84","759.95","447.80","97,78,795","4,77,05,04,754.60","1,00,524"
"03-Apr-2024","EQ","475.00","482.95","470.50","475.25","477.95","476.70","476.55","759.95","447.80","47,88,697","2,28,20,76,908.65","62,698"
"02-Apr-2024","EQ","463.00","476.95","461.00","466.20","476.00","475.25","470.72","759.95","447.80","55,64,890","2,61,94,83,928.70","54,201"
"01-Apr-2024","EQ","460.00","468.35","458.45","456.00","466.50","466.20","463.82","759.95","447.80","28,40,448","1,31,74,51,513.00","44,162"